#Start main with pid 84129, ppid 83244. Format: time state[3] output[1] input[1]
333, -0.000459, 0.000239, 0.855318, -0.000459, -0.340118
334, -0.000003, 0.000460, -0.594703, -0.000003, 0.992516
335, 0.000436, 0.000049, 1.925562, 0.000436, -0.404360
336, 0.000264, -0.000409, -0.616165, 0.000264, -0.670941
337, -0.000257, -0.000292, -1.403498, -0.000257, 0.105094
338, -0.000406, 0.000215, 0.069837, -0.000406, -0.038043
339, 0.000001, 0.000407, -0.069101, 0.000001, 0.457168
340, 0.000387, 0.000040, 0.907425, 0.000387, -0.695561
341, 0.000231, -0.000364, -1.300379, 0.000231, 0.508782
342, -0.000230, -0.000256, 0.887525, -0.000230, -0.101540
343, -0.000358, 0.000193, -0.114327, -0.000358, 0.633443
344, 0.000004, 0.000359, 1.255453, 0.000004, -0.741731
345, 0.000344, 0.000032, -1.357916, 0.000344, 0.644451
346, 0.000202, -0.000323, 1.153110, 0.000202, 0.302598
347, -0.000206, -0.000224, 0.720506, -0.000206, -0.273735
348, -0.000316, 0.000173, -0.475419, -0.000316, 0.991752
349, 0.000006, 0.000318, 1.935962, 0.000006, 0.638446
350, 0.000305, 0.000026, 1.470488, 0.000305, -0.972010
351, 0.000177, -0.000287, -1.796970, 0.000177, -0.216597
352, -0.000184, -0.000197, -0.612891, -0.000184, -0.278520
353, -0.000279, 0.000156, -0.618330, -0.000279, -0.272096
354, 0.000008, 0.000281, -0.606025, 0.000008, 0.355940
355, 0.000271, 0.000020, 0.651277, 0.000271, -0.197840
356, 0.000155, -0.000255, -0.330552, 0.000155, -0.589871
357, -0.000165, -0.000172, -1.212796, -0.000165, 0.677453
358, -0.000246, 0.000140, 1.233627, -0.000246, -0.945925
359, 0.000009, 0.000248, -1.768488, 0.000009, 0.750341
360, 0.000240, 0.000016, 1.323834, 0.000240, 0.392550
361, 0.000135, -0.000227, 0.917483, 0.000135, 0.156040
362, -0.000148, -0.000151, 0.403829, -0.000148, -0.955960
363, -0.000217, 0.000125, -1.871538, -0.000217, -0.110932
364, 0.000010, 0.000219, -0.409017, 0.000010, 0.815923
365, 0.000213, 0.000012, 1.590944, 0.000213, -0.963444
366, 0.000118, -0.000201, -1.767794, 0.000118, 0.484708
367, -0.000132, -0.000132, 0.792636, -0.000132, -0.855018
368, -0.000192, 0.000112, -1.630772, -0.000192, 0.141649
369, 0.000011, 0.000194, 0.120222, 0.000011, -0.553335
370, 0.000189, 0.000009, -1.094647, 0.000189, 0.602150
371, 0.000103, -0.000179, 1.094836, 0.000103, 0.446088
372, -0.000118, -0.000116, 1.001660, -0.000118, 0.955447
373, -0.000169, 0.000101, 2.011060, -0.000169, -0.499390
374, 0.000011, 0.000171, -0.797673, 0.000011, 0.079531
375, 0.000168, 0.000007, 0.079295, 0.000168, -0.786284
376, 0.000090, -0.000159, -1.564639, 0.000090, -0.854939
377, -0.000106, -0.000102, -1.866341, -0.000106, -0.617871
378, -0.000149, 0.000090, -1.422376, -0.000149, -0.060019
379, 0.000011, 0.000151, -0.262275, 0.000011, -0.863187
380, 0.000149, 0.000004, -1.752601, 0.000149, -0.979425
381, 0.000079, -0.000141, -2.134111, 0.000079, -0.032028
382, -0.000095, -0.000089, -0.277467, -0.000095, -0.079784
383, -0.000132, 0.000081, -0.187315, -0.000132, -0.257946
384, 0.000011, 0.000133, -0.534623, 0.000011, 0.695876
385, 0.000132, 0.000003, 1.338290, 0.000132, -0.723844
386, 0.000069, -0.000125, -1.313859, 0.000069, 0.544215
387, -0.000085, -0.000078, 0.957043, -0.000085, -0.893995
388, -0.000116, 0.000073, -1.692285, -0.000116, 0.953609
389, 0.000011, 0.000118, 1.737990, 0.000011, 0.598289
390, 0.000117, 0.000001, 1.370378, 0.000117, 0.856347
391, 0.000060, -0.000111, 1.849731, 0.000060, 0.346159
392, -0.000076, -0.000068, 0.877290, -0.000076, -0.245670
393, -0.000103, 0.000065, -0.403611, -0.000103, 0.900386
394, 0.000011, 0.000104, 1.760411, 0.000011, -0.764773
395, 0.000104, 0.000000, -1.353505, 0.000104, -0.429747
396, 0.000052, -0.000099, -0.994845, 0.000052, 0.936942
397, -0.000068, -0.000060, 1.774399, -0.000068, 0.719935
398, -0.000091, 0.000058, 1.617310, -0.000091, -0.284765
399, 0.000010, 0.000092, -0.407799, 0.000010, 0.078591
400, 0.000092, -0.000000, 0.116403, 0.000092, -0.833400
401, 0.000046, -0.000088, -1.655159, 0.000046, -0.682615
402, -0.000061, -0.000052, -1.530746, -0.000061, -0.475320
403, -0.000080, 0.000052, -1.103715, -0.000080, -0.877953
404, 0.000010, 0.000081, -1.866278, 0.000010, -0.182005
405, 0.000082, -0.000001, -0.550637, 0.000082, 0.604211
406, 0.000040, -0.000078, 1.153358, 0.000040, -0.664237
407, -0.000054, -0.000046, -1.213138, -0.000054, -0.036943
408, -0.000070, 0.000047, -0.195200, -0.000070, 0.986340
409, 0.000009, 0.000072, 1.953160, 0.000009, 0.275744
410, 0.000073, -0.000002, 0.746804, 0.000073, 0.099870
411, 0.000035, -0.000069, 0.274420, 0.000035, -0.993085
412, -0.000048, -0.000040, -1.958729, -0.000048, -0.756284
413, -0.000062, 0.000042, -1.708441, -0.000062, -0.979914
414, 0.000009, 0.000063, -2.130672, 0.000009, -0.251031
415, 0.000064, -0.000002, -0.715129, 0.000064, 0.939592
416, 0.000030, -0.000061, 1.807671, 0.000030, -0.703758
417, -0.000043, -0.000035, -1.226749, -0.000043, -0.706816
418, -0.000055, 0.000038, -1.536308, -0.000055, -0.954403
419, 0.000008, 0.000056, -2.062436, 0.000008, -0.750149
420, 0.000057, -0.000002, -1.706542, 0.000057, 0.891473
421, 0.000026, -0.000055, 1.612292, 0.000026, 0.901944
422, -0.000039, -0.000031, 1.965117, -0.000039, 0.596009
423, -0.000048, 0.000034, 1.388531, -0.000048, -0.354197
424, 0.000008, 0.000049, -0.569541, 0.000008, 0.802330
425, 0.000051, -0.000002, 1.547706, 0.000051, 0.831236
426, 0.000023, -0.000048, 1.817243, 0.000023, 0.216056
427, -0.000034, -0.000027, 0.613835, -0.000034, 0.739272
428, -0.000043, 0.000030, 1.539928, -0.000043, 0.551171
429, 0.000007, 0.000043, 1.256335, 0.000007, 0.931291
430, 0.000045, -0.000003, 1.988215, 0.000045, -0.182136
431, 0.000020, -0.000043, -0.165451, 0.000020, 0.717771
432, -0.000031, -0.000023, 1.418998, -0.000031, -0.751324
433, -0.000038, 0.000027, -1.360749, -0.000038, 0.342543
434, 0.000007, 0.000038, 0.549012, 0.000007, 0.839818
435, 0.000040, -0.000003, 1.734538, 0.000040, 0.066671
436, 0.000017, -0.000038, 0.306796, 0.000017, -0.053246
437, -0.000027, -0.000020, -0.075812, -0.000027, -0.824419
438, -0.000033, 0.000024, -1.656419, -0.000033, -0.970272
439, 0.000006, 0.000034, -2.106186, 0.000006, -0.066906
440, 0.000035, -0.000003, -0.344430, 0.000035, 0.451326
441, 0.000015, -0.000034, 0.868208, 0.000015, 0.129598
442, -0.000025, -0.000018, 0.346017, -0.000025, -0.059991
443, -0.000029, 0.000022, -0.085380, -0.000029, 0.695042
444, 0.000006, 0.000030, 1.381545, 0.000006, 0.149684
445, 0.000031, -0.000003, 0.437522, 0.000031, 0.688978
446, 0.000013, -0.000030, 1.421708, 0.000013, 0.634634
447, -0.000022, -0.000016, 1.411438, -0.000022, 0.445925
448, -0.000026, 0.000019, 1.032995, -0.000026, 0.982162
449, 0.000005, 0.000026, 2.067623, 0.000005, 0.680231
450, 0.000028, -0.000003, 1.567224, 0.000028, 0.695776
451, 0.000011, -0.000027, 1.548275, 0.000011, 0.873635
452, -0.000020, -0.000014, 1.902097, -0.000020, 0.582175
453, -0.000023, 0.000017, 1.354560, -0.000023, 0.291786
454, 0.000005, 0.000023, 0.719027, 0.000005, -0.480562
455, 0.000025, -0.000002, -0.889222, 0.000025, 0.384505
456, 0.000010, -0.000024, 0.680088, 0.000010, 0.123022
457, -0.000017, -0.000012, 0.314053, -0.000017, 0.735493
458, -0.000020, 0.000015, 1.502392, -0.000020, 0.123778
459, 0.000005, 0.000021, 0.397794, 0.000005, -0.325807
460, 0.000022, -0.000002, -0.611834, 0.000022, 0.666784
461, 0.000009, -0.000021, 1.272384, 0.000009, 0.941641
462, -0.000016, -0.000010, 2.010521, -0.000016, -0.608035
463, -0.000018, 0.000014, -1.015018, -0.000018, 0.915459
464, 0.000004, 0.000018, 1.729417, 0.000004, 0.284185
465, 0.000019, -0.000002, 0.741311, 0.000019, -0.768217
466, 0.000008, -0.000019, -1.462303, 0.000008, -0.017869
467, -0.000014, -0.000009, -0.181969, -0.000014, -0.769061
468, -0.000015, 0.000012, -1.556319, -0.000015, -0.592636
469, 0.000004, 0.000016, -1.340903, 0.000004, 0.011858
470, 0.000017, -0.000002, -0.110373, 0.000017, 0.164033
471, 0.000007, -0.000016, 0.317029, 0.000007, 0.858690
472, -0.000012, -0.000008, 1.749083, -0.000012, -0.858544
473, -0.000014, 0.000011, -1.542179, -0.000014, -0.895958
474, 0.000004, 0.000014, -1.946134, 0.000004, 0.553732
475, 0.000015, -0.000002, 0.912850, 0.000015, 0.291140
476, 0.000006, -0.000015, 0.673565, 0.000006, 0.793020
477, -0.000011, -0.000007, 1.653397, -0.000011, 0.188365
478, -0.000012, 0.000010, 0.542070, -0.000012, -0.262935
479, 0.000003, 0.000012, -0.471662, 0.000003, 0.775182
480, 0.000013, -0.000002, 1.503198, 0.000013, -0.131404
481, 0.000005, -0.000013, -0.112487, 0.000005, -0.567158
482, -0.000010, -0.000006, -1.145565, -0.000010, 0.648817
483, -0.000011, 0.000009, 1.183077, -0.000011, -0.549228
484, 0.000003, 0.000011, -0.980149, 0.000003, 0.724627
485, 0.000012, -0.000002, 1.351240, 0.000012, -0.831745
486, 0.000004, -0.000011, -1.528367, 0.000004, 0.835277
487, -0.000009, -0.000005, 1.517717, -0.000009, -0.152351
488, -0.000009, 0.000008, -0.152930, -0.000009, 0.903748
489, 0.000003, 0.000010, 1.792203, 0.000003, -0.040946
490, 0.000011, -0.000002, 0.097329, 0.000011, 0.521842
491, 0.000004, -0.000010, 1.053418, 0.000004, 0.570532
492, -0.000008, -0.000005, 1.246405, -0.000008, -0.099305
493, -0.000008, 0.000007, -0.073969, -0.000008, 0.913807
494, 0.000003, 0.000008, 1.820218, 0.000003, 0.485991
495, 0.000009, -0.000002, 1.154004, 0.000009, -0.815120
496, 0.000003, -0.000009, -1.514840, 0.000003, -0.854410
497, -0.000007, -0.000004, -1.860303, -0.000007, -0.531878
498, -0.000007, 0.000006, -1.249787, -0.000007, -0.584181
499, 0.000002, 0.000007, -1.293341, 0.000002, -0.447045
500, 0.000008, -0.000001, -1.023424, 0.000008, 0.479980
501, 0.000003, -0.000008, 0.857618, 0.000003, 0.579852
502, -0.000006, -0.000003, 1.245466, -0.000006, -0.588355
503, -0.000006, 0.000006, -1.052164, -0.000006, 0.621436
504, 0.000002, 0.000007, 1.137656, 0.000002, 0.683894
505, 0.000007, -0.000001, 1.481554, 0.000007, 0.965377
506, 0.000002, -0.000007, 2.078909, 0.000002, -0.087424
507, -0.000006, -0.000003, 0.033044, -0.000006, 0.476914
508, -0.000006, 0.000005, 0.957133, -0.000006, 0.153742
509, 0.000002, 0.000006, 0.403197, 0.000002, 0.649642
510, 0.000006, -0.000001, 1.339603, 0.000006, 0.252096
511, 0.000002, -0.000006, 0.638153, 0.000002, -0.977662
512, -0.000005, -0.000003, -1.891508, -0.000005, -0.917517
513, -0.000005, 0.000004, -2.024184, -0.000005, -0.099087
514, 0.000002, 0.000005, -0.400592, 0.000002, -0.526890
515, 0.000006, -0.000001, -1.093839, 0.000006, 0.807111
516, 0.000002, -0.000006, 1.504838, 0.000002, 0.069168
517, -0.000004, -0.000002, 0.288819, -0.000004, -0.691613
518, -0.000004, 0.000004, -1.354345, -0.000004, -0.345240
519, 0.000002, 0.000005, -0.825915, 0.000002, -0.027084
520, 0.000005, -0.000001, -0.136760, 0.000005, 0.267441
521, 0.000002, -0.000005, 0.521206, 0.000002, -0.823398
522, -0.000004, -0.000002, -1.594675, -0.000004, -0.456553
523, -0.000004, 0.000004, -1.072573, -0.000004, -0.831863
524, 0.000001, 0.000004, -1.770984, 0.000001, -0.909590
525, 0.000005, -0.000001, -1.996279, 0.000005, -0.970562
526, 0.000001, -0.000004, -2.140752, 0.000001, -0.646983
527, -0.000003, -0.000002, -1.508042, -0.000003, -0.764000
528, -0.000003, 0.000003, -1.678804, -0.000003, -0.502440
529, 0.000001, 0.000004, -1.172761, 0.000001, -0.231164
530, 0.000004, -0.000001, -0.579605, 0.000004, -0.211045
531, 0.000001, -0.000004, -0.480051, 0.000001, 0.977540
532, -0.000003, -0.000001, 1.907074, -0.000003, -0.651312
533, -0.000003, 0.000003, -1.111917, -0.000003, 0.200600
534, 0.000001, 0.000003, 0.290008, 0.000001, 0.598976
535, 0.000004, -0.000001, 1.226953, 0.000004, -0.967418
536, 0.000001, -0.000003, -1.812141, 0.000001, 0.165976
537, -0.000003, -0.000001, 0.150739, -0.000003, -0.488448
538, -0.000003, 0.000003, -0.961822, -0.000003, 0.509496
539, 0.000001, 0.000003, 0.922811, 0.000001, -0.680282
540, 0.000003, -0.000001, -1.268282, 0.000003, -0.838806
541, 0.000001, -0.000003, -1.804440, 0.000001, -0.238407
542, -0.000002, -0.000001, -0.657258, -0.000002, -0.657943
543, -0.000002, 0.000002, -1.381612, -0.000002, -0.756322
544, 0.000001, 0.000002, -1.650806, 0.000001, 0.662506
545, 0.000003, -0.000001, 1.159932, 0.000003, -0.184833
546, 0.000001, -0.000003, -0.253673, 0.000001, -0.949212
547, -0.000002, -0.000001, -1.923791, -0.000002, -0.268326
548, -0.000002, 0.000002, -0.729031, -0.000002, 0.123554
549, 0.000001, 0.000002, 0.174204, 0.000001, -0.294452
550, 0.000002, -0.000001, -0.571483, 0.000002, 0.704590
551, 0.000001, -0.000002, 1.352031, 0.000001, -0.609005
552, -0.000002, -0.000001, -1.082808, -0.000002, -0.117849
553, -0.000002, 0.000002, -0.343979, -0.000002, -0.751963
554, 0.000001, 0.000002, -1.538324, 0.000001, -0.440869
555, 0.000002, -0.000001, -1.035570, 0.000002, -0.027440
556, 0.000001, -0.000002, -0.158436, 0.000001, -0.722525
557, -0.000002, -0.000001, -1.460894, -0.000002, -0.087852
558, -0.000002, 0.000002, -0.321793, -0.000002, 0.208560
559, 0.000001, 0.000002, 0.384941, 0.000001, -0.224965
560, 0.000002, -0.000001, -0.411437, 0.000002, 0.680984
561, 0.000000, -0.000002, 1.320824, 0.000000, 0.997515
562, -0.000002, -0.000001, 2.127113, -0.000002, -0.247426
563, -0.000001, 0.000001, -0.282140, -0.000001, -0.970329
564, 0.000001, 0.000001, -1.968871, 0.000001, 0.198115
565, 0.000002, -0.000000, 0.199343, 0.000002, -0.648450
566, 0.000000, -0.000002, -1.276965, 0.000000, -0.937747
567, -0.000001, -0.000001, -2.003190, -0.000001, -0.635908
568, -0.000001, 0.000001, -1.472136, -0.000001, -0.136898
569, 0.000001, 0.000001, -0.421009, 0.000001, 0.571750
570, 0.000002, -0.000000, 1.101399, 0.000002, -0.316190
571, 0.000000, -0.000001, -0.522240, 0.000000, 0.024297
572, -0.000001, -0.000000, -0.003631, -0.000001, -0.666657
573, -0.000001, 0.000001, -1.333678, -0.000001, 0.025867
574, 0.000001, 0.000001, -0.081634, 0.000001, 0.267974
575, 0.000001, -0.000000, 0.527785, 0.000001, 0.995849
576, 0.000000, -0.000001, 2.044476, 0.000000, 0.841034
577, -0.000001, -0.000000, 1.886515, -0.000001, 0.318763
578, -0.000001, 0.000001, 0.826177, -0.000001, -0.272477
579, 0.000000, 0.000001, -0.462337, 0.000000, -0.035413
580, 0.000001, -0.000000, -0.117059, 0.000001, -0.975689
581, 0.000000, -0.000001, -1.963084, 0.000000, -0.567888
582, -0.000001, -0.000000, -1.332084, -0.000001, 0.355582
583, -0.000001, 0.000001, 0.577955, -0.000001, -0.093538
584, 0.000000, 0.000001, -0.129281, 0.000000, -0.319851
585, 0.000001, -0.000000, -0.652630, 0.000001, 0.914713
586, 0.000000, -0.000001, 1.764163, 0.000000, 0.879022
587, -0.000001, -0.000000, 1.934460, -0.000001, -0.042376
588, -0.000001, 0.000001, 0.108694, -0.000001, -0.173139
589, 0.000000, 0.000001, -0.335408, 0.000000, 0.087582
590, 0.000001, -0.000000, 0.141624, 0.000001, 0.732659
591, 0.000000, -0.000001, 1.479480, 0.000000, -0.492155
592, -0.000001, -0.000000, -0.836363, -0.000001, 0.085098
593, -0.000001, 0.000001, 0.086559, -0.000001, -0.514767
594, 0.000000, 0.000001, -1.020878, 0.000000, -0.462484
595, 0.000001, -0.000000, -1.027056, 0.000001, -0.716787
596, 0.000000, -0.000001, -1.536280, 0.000000, -0.163217
597, -0.000001, -0.000000, -0.480062, -0.000001, -0.400231
598, -0.000001, 0.000001, -0.848467, -0.000001, -0.352696
599, 0.000000, 0.000001, -0.790238, 0.000000, 0.699886
600, 0.000001, -0.000000, 1.320747, 0.000001, -0.828481
601, 0.000000, -0.000001, -1.524887, 0.000000, 0.331114
602, -0.000001, -0.000000, 0.509740, -0.000001, -0.275818
603, -0.000000, 0.000001, -0.500662, -0.000000, -0.495138
604, 0.000000, 0.000001, -1.040342, 0.000000, -0.643019
605, 0.000001, -0.000000, -1.390072, 0.000001, 0.992156
606, 0.000000, -0.000001, 1.845305, 0.000000, -0.499289
607, -0.000001, -0.000000, -0.814048, -0.000001, -0.801985
608, -0.000000, 0.000000, -1.685376, -0.000000, 0.310919
609, 0.000000, 0.000000, 0.453300, 0.000000, 0.228234
610, 0.000001, -0.000000, 0.501797, 0.000001, 0.162602
611, 0.000000, -0.000001, 0.375383, 0.000000, 0.335230
612, -0.000000, -0.000000, 0.707998, -0.000000, 0.660346
613, -0.000000, 0.000000, 1.391492, -0.000000, -0.481817
614, 0.000000, 0.000000, -0.824484, 0.000000, -0.758309
615, 0.000000, -0.000000, -1.599066, 0.000000, -0.659505
616, 0.000000, -0.000000, -1.478916, 0.000000, -0.567103
617, -0.000000, -0.000000, -1.282099, -0.000000, -0.879287
618, -0.000000, 0.000000, -1.886783, -0.000000, 0.298119
619, 0.000000, 0.000000, 0.407560, 0.000000, 0.259758
620, 0.000000, -0.000000, 0.560271, 0.000000, 0.208295
621, 0.000000, -0.000000, 0.472618, 0.000000, 0.030778
622, -0.000000, -0.000000, 0.108818, -0.000000, 0.767602
623, -0.000000, 0.000000, 1.546087, -0.000000, -0.706607
624, 0.000000, 0.000000, -1.258605, 0.000000, 0.516011
625, 0.000000, -0.000000, 0.906161, 0.000000, -0.694882
626, 0.000000, -0.000000, -1.299147, 0.000000, -0.423394
627, -0.000000, -0.000000, -0.976703, -0.000000, -0.647206
628, -0.000000, 0.000000, -1.392083, -0.000000, -0.095112
629, 0.000000, 0.000000, -0.329433, 0.000000, 0.223910
630, 0.000000, -0.000000, 0.414877, 0.000000, -0.947321
631, 0.000000, -0.000000, -1.853154, 0.000000, 0.076407
632, -0.000000, -0.000000, -0.032501, -0.000000, -0.444976
633, -0.000000, 0.000000, -0.893202, -0.000000, -0.223138
634, 0.000000, 0.000000, -0.535597, 0.000000, 0.581269
635, 0.000000, -0.000000, 1.108979, 0.000000, -0.087995
636, 0.000000, -0.000000, -0.065092, 0.000000, -0.230982
637, -0.000000, -0.000000, -0.468473, -0.000000, -0.918020
638, -0.000000, 0.000000, -1.882887, -0.000000, 0.110020
639, 0.000000, 0.000000, 0.031751, 0.000000, -0.920063
640, 0.000000, -0.000000, -1.836951, 0.000000, 0.310214
641, 0.000000, -0.000000, 0.436732, 0.000000, -0.727379
642, -0.000000, -0.000000, -1.411084, -0.000000, 0.415166
643, -0.000000, 0.000000, 0.689224, -0.000000, -0.029440
644, 0.000000, 0.000000, 0.010042, 0.000000, -0.209195
645, 0.000000, -0.000000, -0.417386, 0.000000, 0.656858
646, 0.000000, -0.000000, 1.271977, 0.000000, 0.311055
647, -0.000000, -0.000000, 0.749308, -0.000000, 0.223701
648, -0.000000, 0.000000, 0.522334, -0.000000, 0.777571
649, 0.000000, 0.000000, 1.607375, 0.000000, -0.390826
650, 0.000000, -0.000000, -0.620914, 0.000000, -0.516541
651, 0.000000, -0.000000, -1.095173, 0.000000, -0.014134
652, -0.000000, -0.000000, -0.137785, -0.000000, 0.639952
653, -0.000000, 0.000000, 1.266126, -0.000000, -0.748939
654, 0.000000, 0.000000, -1.371264, 0.000000, 0.279259
655, 0.000000, -0.000000, 0.421392, 0.000000, 0.155963
656, 0.000000, -0.000000, 0.354065, 0.000000, -0.443820
657, -0.000000, -0.000000, -0.852234, -0.000000, 0.855865
658, -0.000000, 0.000000, 1.626507, -0.000000, 0.508757
659, 0.000000, 0.000000, 1.180165, 0.000000, 0.461068
660, 0.000000, -0.000000, 1.040152, 0.000000, 0.079775
661, 0.000000, -0.000000, 0.263566, 0.000000, 0.561436
662, -0.000000, -0.000000, 1.149229, -0.000000, -0.462525
663, -0.000000, 0.000000, -0.810127, -0.000000, 0.634800
664, 0.000000, 0.000000, 1.188587, 0.000000, -0.661702
665, 0.000000, -0.000000, -1.204546, 0.000000, -0.881256
666, 0.000000, -0.000000, -1.882966, 0.000000, -0.453195
