#Start main with pid 84129, ppid 83244. Format: time state[3] output[1] input[1]
667, -0.000000, -0.000000, -1.094687, -0.000000, 0.107316
668, -0.000000, 0.000000, 0.105163, -0.000000, -0.799276
669, 0.000000, 0.000000, -1.588036, 0.000000, 0.656825
670, 0.000000, -0.000000, 1.154846, 0.000000, 0.187252
671, 0.000000, -0.000000, 0.489989, 0.000000, 0.510938
672, -0.000000, -0.000000, 1.070875, -0.000000, 0.929446
673, -0.000000, 0.000000, 1.965980, -0.000000, -0.397581
674, 0.000000, 0.000000, -0.598564, 0.000000, -0.518502
675, 0.000000, -0.000000, -1.096861, 0.000000, -0.279749
676, 0.000000, -0.000000, -0.669184, 0.000000, -0.740724
677, -0.000000, -0.000000, -1.548365, -0.000000, 0.792553
678, -0.000000, 0.000000, 1.430269, -0.000000, 0.943952
679, 0.000000, 0.000000, 2.030932, 0.000000, -0.963153
680, 0.000000, -0.000000, -1.723212, 0.000000, -0.598273
681, 0.000000, -0.000000, -1.368867, 0.000000, -0.572588
682, -0.000000, -0.000000, -1.282064, -0.000000, 0.022714
683, -0.000000, 0.000000, -0.082779, -0.000000, -0.958321
684, 0.000000, 0.000000, -1.924919, 0.000000, -0.321527
685, 0.000000, -0.000000, -0.835546, 0.000000, -0.698027
686, 0.000000, -0.000000, -1.479608, 0.000000, 0.197643
687, -0.000000, -0.000000, 0.247324, -0.000000, 0.234653
688, -0.000000, 0.000000, 0.494038, -0.000000, -0.842162
689, 0.000000, 0.000000, -1.634919, 0.000000, -0.293601
690, 0.000000, -0.000000, -0.750693, 0.000000, -0.304279
691, 0.000000, -0.000000, -0.683628, 0.000000, 0.237614
692, -0.000000, -0.000000, 0.406865, -0.000000, -0.732164
693, -0.000000, 0.000000, -1.423642, -0.000000, 0.233196
694, 0.000000, 0.000000, 0.324027, 0.000000, -0.127587
695, 0.000000, -0.000000, -0.222770, 0.000000, -0.393866
696, 0.000000, -0.000000, -0.810010, 0.000000, 0.351940
697, -0.000000, -0.000000, 0.622878, -0.000000, 0.419218
698, -0.000000, 0.000000, 0.900725, -0.000000, 0.713449
699, 0.000000, 0.000000, 1.516971, 0.000000, 0.552664
700, 0.000000, -0.000000, 1.257025, 0.000000, 0.076043
701, 0.000000, -0.000000, 0.277789, 0.000000, -0.099298
702, -0.000000, -0.000000, -0.170818, -0.000000, 0.063602
703, -0.000000, 0.000000, 0.110121, -0.000000, 0.005489
704, 0.000000, 0.000000, 0.021991, 0.000000, 0.503120
705, 0.000000, -0.000000, 1.008440, 0.000000, 0.545099
706, -0.000000, -0.000000, 1.191042, -0.000000, 0.725740
707, -0.000000, -0.000000, 1.570585, -0.000000, 0.762397
708, -0.000000, 0.000000, 1.681852, -0.000000, 0.337652
709, 0.000000, 0.000000, 0.843489, 0.000000, 0.669693
710, 0.000000, -0.000000, 1.423735, 0.000000, 0.799244
711, -0.000000, -0.000000, 1.740862, -0.000000, 0.739379
712, -0.000000, -0.000000, 1.652844, -0.000000, -0.902896
713, -0.000000, 0.000000, -1.640507, -0.000000, -0.178042
714, 0.000000, 0.000000, -0.520135, 0.000000, 0.781059
715, 0.000000, -0.000000, 1.510104, 0.000000, -0.224423
716, -0.000000, -0.000000, -0.297835, -0.000000, 0.123931
717, -0.000000, -0.000000, 0.218079, -0.000000, -0.021299
718, -0.000000, 0.000000, -0.020790, -0.000000, -0.989770
719, 0.000000, 0.000000, -1.981618, 0.000000, 0.281770
720, 0.000000, -0.000000, 0.365377, 0.000000, 0.685100
721, -0.000000, -0.000000, 1.406739, -0.000000, -0.294049
722, -0.000000, -0.000000, -0.447424, -0.000000, -0.480617
723, -0.000000, 0.000000, -1.005976, -0.000000, 0.952936
724, 0.000000, 0.000000, 1.805275, 0.000000, 0.939147
725, 0.000000, -0.000000, 2.058821, 0.000000, 0.391797
726, -0.000000, -0.000000, 0.989476, -0.000000, -0.440930
727, -0.000000, -0.000000, -0.782913, -0.000000, 0.291086
728, -0.000000, 0.000000, 0.503881, -0.000000, -0.188985
729, 0.000000, 0.000000, -0.327581, 0.000000, -0.727481
730, 0.000000, -0.000000, -1.487720, 0.000000, -0.156250
731, -0.000000, -0.000000, -0.461272, -0.000000, 0.887059
732, -0.000000, -0.000000, 1.727990, -0.000000, 0.173221
733, -0.000000, 0.000000, 0.519240, -0.000000, 0.907352
734, 0.000000, 0.000000, 1.866627, 0.000000, -0.107452
735, 0.000000, -0.000000, -0.028241, 0.000000, -0.323659
736, -0.000000, -0.000000, -0.650142, -0.000000, 0.452451
737, -0.000000, -0.000000, 0.839887, -0.000000, -0.381712
738, -0.000000, 0.000000, -0.679434, -0.000000, -0.561262
739, 0.000000, 0.000000, -1.190468, 0.000000, -0.209897
740, 0.000000, -0.000000, -0.538841, 0.000000, -0.712019
741, -0.000000, -0.000000, -1.477921, -0.000000, -0.762018
742, -0.000000, -0.000000, -1.671828, -0.000000, -0.470518
743, -0.000000, 0.000000, -1.108219, -0.000000, -0.614914
744, 0.000000, 0.000000, -1.340650, 0.000000, 0.059940
745, 0.000000, -0.000000, -0.014185, 0.000000, -0.689460
746, -0.000000, -0.000000, -1.380338, -0.000000, 0.160663
747, -0.000000, -0.000000, 0.183293, -0.000000, -0.816129
748, -0.000000, 0.000000, -1.613929, -0.000000, 0.289241
749, 0.000000, 0.000000, 0.417090, 0.000000, 0.170894
750, 0.000000, -0.000000, 0.383497, 0.000000, 0.465641
751, -0.000000, -0.000000, 0.969631, -0.000000, -0.025658
752, -0.000000, -0.000000, 0.045647, -0.000000, 0.876845
753, -0.000000, 0.000000, 1.758254, -0.000000, 0.985024
754, 0.000000, 0.000000, 2.145873, 0.000000, -0.072722
755, 0.000000, -0.000000, 0.069143, 0.000000, 0.815992
756, -0.000000, -0.000000, 1.638897, -0.000000, 0.376821
757, -0.000000, -0.000000, 0.917532, -0.000000, 0.486348
758, -0.000000, 0.000000, 1.064449, -0.000000, 0.107078
759, 0.000000, 0.000000, 0.320601, 0.000000, -0.812164
760, 0.000000, -0.000000, -1.592267, 0.000000, 0.758867
761, -0.000000, -0.000000, 1.358507, -0.000000, 0.950828
762, -0.000000, -0.000000, 2.037507, -0.000000, -0.925105
763, -0.000000, 0.000000, -1.646460, -0.000000, -0.067913
764, 0.000000, 0.000000, -0.300471, 0.000000, 0.858180
765, 0.000000, -0.000000, 1.686312, 0.000000, -0.032557
766, -0.000000, -0.000000, 0.103517, -0.000000, 0.608428
767, -0.000000, 0.000000, 1.227208, -0.000000, 0.310630
768, -0.000000, 0.000000, 0.743981, -0.000000, 0.585731
769, 0.000000, 0.000000, 1.245861, 0.000000, -0.952834
770, 0.000000, -0.000000, -1.781082, 0.000000, -0.899267
771, -0.000000, -0.000000, -1.976642, -0.000000, 0.873713
772, -0.000000, 0.000000, 1.549761, -0.000000, -0.714852
773, -0.000000, 0.000000, -1.274727, -0.000000, -0.369785
774, 0.000000, 0.000000, -0.867043, 0.000000, -0.741201
775, 0.000000, -0.000000, -1.569107, 0.000000, 0.345088
776, -0.000000, -0.000000, 0.533266, -0.000000, -0.059245
777, -0.000000, 0.000000, -0.065163, -0.000000, 0.419462
778, -0.000000, 0.000000, 0.832408, -0.000000, 0.528959
779, 0.000000, 0.000000, 1.141159, 0.000000, -0.770004
780, 0.000000, -0.000000, -1.425892, 0.000000, -0.409644
781, -0.000000, -0.000000, -0.961877, -0.000000, -0.005400
782, -0.000000, 0.000000, -0.106988, -0.000000, 0.204338
783, -0.000000, 0.000000, 0.397977, -0.000000, -0.532799
784, 0.000000, 0.000000, -1.025801, 0.000000, -0.020376
785, 0.000000, -0.000000, -0.143332, 0.000000, -0.868384
786, -0.000000, -0.000000, -1.751101, -0.000000, -0.716808
787, -0.000000, 0.000000, -1.608726, -0.000000, -0.643555
788, -0.000000, 0.000000, -1.447983, -0.000000, 0.617964
789, 0.000000, 0.000000, 1.091129, 0.000000, 0.390270
790, 0.000000, -0.000000, 0.889653, 0.000000, -0.455719
791, -0.000000, -0.000000, -0.822472, -0.000000, 0.376830
792, -0.000000, 0.000000, 0.671414, -0.000000, 0.341098
793, -0.000000, 0.000000, 0.749338, -0.000000, -0.380824
794, 0.000000, 0.000000, -0.686714, 0.000000, -0.691082
795, 0.000000, -0.000000, -1.450836, 0.000000, 0.199278
796, -0.000000, -0.000000, 0.253472, -0.000000, 0.586619
797, -0.000000, 0.000000, 1.198584, -0.000000, 0.917346
798, -0.000000, 0.000000, 1.954551, -0.000000, -0.490092
799, 0.000000, 0.000000, -0.784729, 0.000000, 0.172350
800, 0.000000, -0.000000, 0.266227, 0.000000, 0.964512
801, -0.000000, -0.000000, 1.955647, -0.000000, -0.389359
802, -0.000000, 0.000000, -0.583153, -0.000000, 0.046063
803, -0.000000, 0.000000, 0.033810, -0.000000, -0.750339
804, 0.000000, 0.000000, -1.497298, 0.000000, 0.240856
805, 0.000000, -0.000000, 0.331982, 0.000000, 0.304861
806, -0.000000, -0.000000, 0.642921, -0.000000, 0.594749
807, -0.000000, 0.000000, 1.253790, -0.000000, -0.818389
808, -0.000000, 0.000000, -1.511399, -0.000000, -0.275677
809, 0.000000, 0.000000, -0.702493, 0.000000, 0.123708
810, 0.000000, -0.000000, 0.177167, 0.000000, -0.588393
811, -0.000000, -0.000000, -1.159069, -0.000000, 0.314679
812, -0.000000, 0.000000, 0.513451, -0.000000, -0.881692
813, -0.000000, 0.000000, -1.712039, -0.000000, 0.615945
814, 0.000000, 0.000000, 1.060686, 0.000000, 0.781880
815, 0.000000, -0.000000, 1.669828, 0.000000, 0.097932
816, -0.000000, -0.000000, 0.362847, -0.000000, 0.747561
817, -0.000000, 0.000000, 1.531407, -0.000000, -0.934928
818, -0.000000, 0.000000, -1.716715, -0.000000, 0.454377
819, 0.000000, 0.000000, 0.737082, 0.000000, 0.365525
820, 0.000000, -0.000000, 0.804758, 0.000000, 0.455342
821, -0.000000, -0.000000, 0.991160, -0.000000, 0.998658
822, -0.000000, 0.000000, 2.096432, -0.000000, -0.257645
823, -0.000000, 0.000000, -0.305646, -0.000000, -0.203559
824, 0.000000, 0.000000, -0.437684, 0.000000, -0.382166
825, 0.000000, -0.000000, -0.808101, 0.000000, 0.051273
826, -0.000000, -0.000000, 0.021736, -0.000000, 0.995718
827, -0.000000, 0.000000, 1.993610, -0.000000, -0.795548
828, -0.000000, 0.000000, -1.391734, -0.000000, -0.031381
829, 0.000000, 0.000000, -0.201935, 0.000000, -0.494374
830, 0.000000, -0.000000, -1.008941, 0.000000, 0.376802
831, -0.000000, -0.000000, 0.652711, -0.000000, -0.066869
832, -0.000000, 0.000000, -0.068466, -0.000000, 0.116268
833, -0.000000, 0.000000, 0.225689, -0.000000, -0.577135
834, 0.000000, 0.000000, -1.131701, 0.000000, 0.182792
835, 0.000000, -0.000000, 0.252414, 0.000000, -0.642877
836, -0.000000, -0.000000, -1.260512, -0.000000, 0.727726
837, -0.000000, 0.000000, 1.329401, -0.000000, -0.222459
838, -0.000000, 0.000000, -0.311978, -0.000000, -0.461266
839, 0.000000, 0.000000, -0.953729, 0.000000, -0.547951
840, 0.000000, -0.000000, -1.191274, 0.000000, 0.901249
841, -0.000000, -0.000000, 1.683370, -0.000000, -0.049659
842, -0.000000, 0.000000, 0.069020, -0.000000, 0.766728
843, -0.000000, 0.000000, 1.540359, -0.000000, -0.980443
844, 0.000000, 0.000000, -1.806850, 0.000000, -0.433713
845, 0.000000, -0.000000, -1.048112, 0.000000, 0.548608
846, -0.000000, -0.000000, 0.992405, -0.000000, 0.117489
847, -0.000000, 0.000000, 0.334218, -0.000000, -0.686152
848, -0.000000, 0.000000, -1.338883, -0.000000, 0.613680
849, 0.000000, 0.000000, 1.093472, 0.000000, -0.428134
850, 0.000000, -0.000000, -0.746921, 0.000000, 0.679372
851, -0.000000, -0.000000, 1.284053, -0.000000, 0.069023
852, -0.000000, 0.000000, 0.266451, -0.000000, -0.429476
853, -0.000000, 0.000000, -0.832308, -0.000000, -0.578272
854, 0.000000, 0.000000, -1.239776, 0.000000, 0.865463
855, 0.000000, -0.000000, 1.606949, 0.000000, 0.188357
856, -0.000000, -0.000000, 0.537410, -0.000000, 0.473001
857, -0.000000, 0.000000, 0.999742, -0.000000, 0.861181
858, -0.000000, 0.000000, 1.822337, -0.000000, 0.392810
859, 0.000000, 0.000000, 0.967854, 0.000000, -0.558380
860, 0.000000, -0.000000, -1.019975, 0.000000, -0.633192
861, -0.000000, -0.000000, -1.368382, -0.000000, -0.230388
862, -0.000000, 0.000000, -0.597614, -0.000000, 0.374751
863, -0.000000, 0.000000, 0.689741, -0.000000, 0.483075
864, 0.000000, 0.000000, 1.035125, 0.000000, 0.192477
865, 0.000000, -0.000000, 0.488467, 0.000000, -0.442457
866, -0.000000, -0.000000, -0.836067, -0.000000, 0.840199
867, -0.000000, 0.000000, 1.596791, -0.000000, -0.079797
868, -0.000000, 0.000000, 0.000086, -0.000000, 0.335084
869, 0.000000, 0.000000, 0.670176, 0.000000, -0.621067
870, 0.000000, -0.000000, -1.175116, 0.000000, 0.372253
871, -0.000000, -0.000000, 0.626994, -0.000000, 0.236333
872, -0.000000, 0.000000, 0.535365, -0.000000, 0.329275
873, -0.000000, 0.000000, 0.712086, -0.000000, 0.138981
874, 0.000000, 0.000000, 0.349171, 0.000000, 0.255890
875, 0.000000, -0.000000, 0.546697, 0.000000, 0.895561
876, -0.000000, -0.000000, 1.845792, -0.000000, -0.312411
877, -0.000000, 0.000000, -0.440242, -0.000000, -0.626621
878, -0.000000, 0.000000, -1.297267, -0.000000, -0.790591
879, 0.000000, 0.000000, -1.710909, 0.000000, -0.698730
880, 0.000000, -0.000000, -1.568551, 0.000000, -0.054755
881, -0.000000, -0.000000, -0.266366, -0.000000, 0.888781
882, -0.000000, 0.000000, 1.750926, -0.000000, 0.370292
883, -0.000000, 0.000000, 0.915677, -0.000000, 0.515768
884, 0.000000, 0.000000, 1.123104, 0.000000, -0.689491
885, 0.000000, -0.000000, -1.266672, 0.000000, 0.235756
886, -0.000000, -0.000000, 0.344844, -0.000000, -0.295874
887, -0.000000, 0.000000, -0.557264, -0.000000, 0.783510
888, -0.000000, 0.000000, 1.511293, -0.000000, 0.096937
889, 0.000000, 0.000000, 0.345003, 0.000000, -0.903064
890, 0.000000, -0.000000, -1.771628, 0.000000, -0.774871
891, -0.000000, -0.000000, -1.726904, -0.000000, 0.463745
892, -0.000000, 0.000000, 0.754799, -0.000000, -0.133452
893, -0.000000, 0.000000, -0.191424, -0.000000, 0.599880
894, 0.000000, 0.000000, 1.180618, 0.000000, -0.053180
895, 0.000000, -0.000000, 0.011703, 0.000000, -0.940975
896, -0.000000, -0.000000, -1.880780, -0.000000, -0.842576
897, -0.000000, 0.000000, -1.873231, -0.000000, -0.212981
898, -0.000000, 0.000000, -0.613284, -0.000000, -0.020772
899, 0.000000, 0.000000, -0.102872, 0.000000, 0.492507
900, 0.000000, -0.000000, 0.974728, 0.000000, 0.165953
901, -0.000000, -0.000000, 0.429378, -0.000000, -0.648519
902, -0.000000, 0.000000, -1.254100, -0.000000, -0.271160
903, -0.000000, 0.000000, -0.667729, -0.000000, -0.504773
904, 0.000000, 0.000000, -1.076318, 0.000000, 0.490462
905, 0.000000, -0.000000, 0.873293, 0.000000, 0.984730
906, -0.000000, -0.000000, 2.056790, -0.000000, -0.609211
907, -0.000000, 0.000000, -1.012744, -0.000000, -0.821948
908, -0.000000, 0.000000, -1.745171, -0.000000, -0.641891
909, 0.000000, 0.000000, -1.458299, 0.000000, -0.399803
910, 0.000000, -0.000000, -0.945435, 0.000000, -0.520679
911, -0.000000, -0.000000, -1.135901, -0.000000, 0.303353
912, -0.000000, 0.000000, 0.493117, -0.000000, -0.511021
913, -0.000000, 0.000000, -0.972731, -0.000000, 0.849614
914, 0.000000, 0.000000, 1.601954, 0.000000, -0.180878
915, 0.000000, -0.000000, -0.201561, 0.000000, -0.200512
916, -0.000000, -0.000000, -0.421181, -0.000000, 0.085369
917, -0.000000, 0.000000, 0.128620, -0.000000, 0.523247
918, -0.000000, 0.000000, 1.059357, -0.000000, -0.417003
919, 0.000000, 0.000000, -0.728070, 0.000000, -0.817694
920, 0.000000, -0.000000, -1.708194, 0.000000, 0.620183
921, -0.000000, -0.000000, 1.069546, -0.000000, -0.191873
922, -0.000000, 0.000000, -0.276792, -0.000000, 0.646051
923, -0.000000, 0.000000, 1.264423, -0.000000, -0.513269
924, 0.000000, 0.000000, -0.900096, 0.000000, -0.591993
925, 0.000000, -0.000000, -1.273996, 0.000000, -0.407128
926, -0.000000, -0.000000, -0.941656, -0.000000, -0.454244
927, -0.000000, 0.000000, -1.002654, -0.000000, -0.434569
928, -0.000000, 0.000000, -0.969404, -0.000000, 0.379891
929, 0.000000, 0.000000, 0.662842, 0.000000, 0.524984
930, 0.000000, -0.000000, 1.116253, 0.000000, -0.942062
931, -0.000000, -0.000000, -1.772499, -0.000000, -0.454156
932, -0.000000, 0.000000, -1.085563, -0.000000, 0.876465
933, -0.000000, 0.000000, 1.644374, -0.000000, -0.213222
934, 0.000000, 0.000000, -0.262006, 0.000000, 0.041071
935, 0.000000, -0.000000, 0.055941, 0.000000, 0.366927
936, -0.000000, -0.000000, 0.739449, -0.000000, -0.228491
937, -0.000000, 0.000000, -0.383038, -0.000000, 0.431859
938, -0.000000, 0.000000, 0.825415, -0.000000, 0.544979
939, 0.000000, 0.000000, 1.172500, 0.000000, 0.129618
940, 0.000000, -0.000000, 0.376485, 0.000000, -0.967943
941, -0.000000, -0.000000, -1.898238, -0.000000, -0.975700
942, -0.000000, 0.000000, -2.141223, -0.000000, -0.567029
943, -0.000000, 0.000000, -1.348180, -0.000000, -0.478964
944, 0.000000, 0.000000, -1.092747, 0.000000, 0.873914
945, 0.000000, -0.000000, 1.638554, 0.000000, 0.252093
946, -0.000000, -0.000000, 0.668041, -0.000000, 0.320524
947, -0.000000, 0.000000, 0.707851, -0.000000, -0.040717
948, -0.000000, 0.000000, -0.010648, -0.000000, -0.224660
949, 0.000000, 0.000000, -0.450385, 0.000000, 0.903521
950, 0.000000, -0.000000, 1.762003, 0.000000, 0.141590
951, -0.000000, -0.000000, 0.459380, -0.000000, -0.604477
952, -0.000000, 0.000000, -1.163016, -0.000000, -0.288352
953, -0.000000, 0.000000, -0.693007, -0.000000, -0.212359
954, 0.000000, 0.000000, -0.494019, 0.000000, -0.117746
955, 0.000000, -0.000000, -0.284894, 0.000000, 0.119655
956, -0.000000, -0.000000, 0.210820, -0.000000, 0.380513
957, -0.000000, 0.000000, 0.782107, -0.000000, 0.428010
958, -0.000000, 0.000000, 0.934230, -0.000000, 0.685085
959, 0.000000, 0.000000, 1.463593, 0.000000, -0.239596
960, 0.000000, -0.000000, -0.332833, 0.000000, -0.047006
961, -0.000000, -0.000000, -0.127296, -0.000000, 0.743023
962, -0.000000, 0.000000, 1.473317, -0.000000, 0.306247
963, -0.000000, 0.000000, 0.759826, -0.000000, -0.170541
964, 0.000000, 0.000000, -0.265099, 0.000000, -0.470198
965, 0.000000, -0.000000, -0.966907, 0.000000, -0.652682
966, -0.000000, -0.000000, -1.402054, -0.000000, -0.803613
967, -0.000000, 0.000000, -1.747432, -0.000000, 0.301310
968, -0.000000, 0.000000, 0.427877, -0.000000, 0.779178
969, 0.000000, 0.000000, 1.601143, 0.000000, 0.741366
970, 0.000000, -0.000000, 1.642846, 0.000000, -0.569072
971, -0.000000, -0.000000, -0.973860, -0.000000, 0.811234
972, -0.000000, 0.000000, 1.525083, -0.000000, 0.765666
973, -0.000000, 0.000000, 1.683841, -0.000000, -0.136101
974, 0.000000, 0.000000, -0.103818, 0.000000, -0.667730
975, 0.000000, -0.000000, -1.345841, 0.000000, 0.639580
976, -0.000000, -0.000000, 1.144576, -0.000000, -0.884009
977, -0.000000, 0.000000, -1.653559, -0.000000, 0.652794
978, -0.000000, 0.000000, 1.140232, -0.000000, -0.401136
979, 0.000000, 0.000000, -0.688249, 0.000000, -0.108669
980, 0.000000, -0.000000, -0.286162, 0.000000, 0.556315
981, -0.000000, -0.000000, 1.084013, -0.000000, 0.740453
982, -0.000000, 0.000000, 1.589308, -0.000000, 0.286854
983, -0.000000, 0.000000, 0.732640, -0.000000, -0.732038
984, 0.000000, 0.000000, -1.390812, 0.000000, -0.471906
985, 0.000000, -0.000000, -1.082893, 0.000000, -0.830892
986, -0.000000, -0.000000, -1.770073, -0.000000, 0.387617
987, -0.000000, 0.000000, 0.598226, -0.000000, 0.908607
988, -0.000000, 0.000000, 1.877036, -0.000000, 0.597118
989, 0.000000, 0.000000, 1.381939, 0.000000, 0.072702
990, 0.000000, -0.000000, 0.283598, 0.000000, -0.330990
991, -0.000000, -0.000000, -0.633619, -0.000000, -0.449888
992, -0.000000, 0.000000, -0.963138, -0.000000, -0.184275
993, -0.000000, 0.000000, -0.464863, -0.000000, 0.975258
994, 0.000000, 0.000000, 1.904029, 0.000000, 0.379571
995, 0.000000, -0.000000, 0.949545, 0.000000, 0.345527
996, -0.000000, -0.000000, 0.786008, -0.000000, -0.677424
997, -0.000000, 0.000000, -1.276248, -0.000000, 0.575958
998, -0.000000, 0.000000, 1.024290, -0.000000, -0.353163
999, 0.000000, 0.000000, -0.603896, 0.000000, -0.898247
1000, 0.000000, -0.000000, -1.856883, 0.000000, 0.317323
